Age,Length of service,Working hours,Overtime working hours,Salary,Overtime pay,Bonus,Number of workers,Occupation
50.2,18.4,167,4,47.38,0.98,521.67,6720,0 Administrative Professionals
39.8,11.8,161,11,42.43,2.90,156.48,118450,1 Researchers
41.8,14.3,159,16,41.3,4.38,153.99,285830,"2 Electrical, Electronics and Telecommunications Engineers (excluding Telecommunications Network Engineers)"
39.8,12.6,165,17,36.95,4.33,123.66,321200,3 Mechanical Engineer
40.1,15,169,21,40.83,5.58,159.22,191480,4 Transportation Equipment Engineer
40.1,12.5,167,15,33.16,3.57,115.95,17160,5 Metal Engineer
38.8,10.5,160,12,35.51,2.94,115.10,78960,6 Chemical Engineer
40.7,9.3,169,21,38.78,5.28,106.38,270020,7 Construction Engineer
42.8,10.6,164,16,37.53,4.16,108.48,176570,8 Civil Engineer
40.6,10.8,166,9,29.41,1.76,71.89,15990,9 Surveying Engineer
40.4,11.4,165,12,45.58,3.38,97.07,78730,10 Systems Consultant/Designer
37.1,9.4,168,12,36.41,2.92,82.69,572000,11 Software Creator
38.3,9.6,165,11,34.03,2.81,95.57,188610,12 Other Information Processing and Communications Engineers
41.2,11.2,161,12,33.12,3.07,101.19,108240,13 Engineers not elsewhere classified
41.6,5.9,164,23,97.32,13.86,63.32,77920,14 Medical Doctors
40.5,5.9,166,2,60.04,1.73,41.97,15090,15 Dentists
35.6,6.2,168,28,43.03,6.95,68.72,4530,16 Veterinarians
39.1,6.6,165,9,40.17,2.55,67.47,89680,17 Pharmacists
38.1,6.1,162,4,30.91,1.46,72.70,12990,18 Public health nurses
39.6,8.3,159,6,38.99,4.08,87.78,14800,19 Midwives
40.5,8.5,159,6,34.08,3.32,79.94,728420,20 Nurse
51.2,12.2,160,4,28.35,2.01,61.68,131770,21 Licensed Practical Nurse
38.2,10.6,162,9,34.01,2.96,87.22,41010,22 Clinical Radiologist
39.1,9.7,156,12,33.38,3.25,74.91,69550,23 Clinical technologist
34.6,6.6,163,5,29,1.01,67.37,226680,"24 Physical Therapist, Occupational Therapist, Speech Pathologist, Optometrist"
37.3,7.6,164,8,29.19,1.53,45.55,43380,25 Dental Hygienist
43.3,16,168,6,31.34,1.19,54.60,11120,26 Dental technician
37.1,8.2,165,7,25.92,1.20,64.85,93610,27 Nutritionist
39.2,8.7,161,9,30.53,2.37,72.24,60850,28 Other health care workers
37.2,7.8,167,3,26.45,0.67,67.96,254210,29 Childcare worker
52.6,9.8,165,4,28.43,1.02,59.38,71720,30 Care support specialist (care manager)
44,8.3,165,5,26.5,1.21,67.78,189940,31 Other Social Welfare Professionals
49.9,5.3,155,1,68.42,0.41,176.03,21150,32 Legal Professionals
38,6.5,170,15,41.9,4.21,116.57,11800,"33 Certified Public Accountant, Certified Tax Accountant"
